ID,Category,Service Provider/Name,Contact Number,Notes/Location
1,Appliances,Abbas Washing Machine Repair,018-9864649,
2,Health,Klinik Sariah BBN,06-8501005,
3,Garden,Solihin (lawn n tree cutter),013-2412995,
4,Education,Kids Quran recitation teachers,011-19474571,
5,Cleaning,Home Cleaning Service,017-2870252,Multiple numbers: 011-1511 / 011-35019270
6,Gas,Gas MS Deen Store Desa Jati,016-8501079,
7,Gas,Gas Delivery Lorry,012-7261683,
8,Waste/Auto,Roro Service & Scrap Kereta,011-31739618,Aruvil (PT22177 jln1)
9,Massage,Tukang Urut Wanita,017-6544850,Tmn Semarak
10,Food,Rinn Daging Salai & Sambal,011-18548459,
11,Electrical,Dayat Electrician,013-6004172,
12,Appliances,Alex repair tv,019-6204842,
13,Events/Security,Events Management & Security,012-2559469,
14,Plumbing,Awe USIM Plumber,012-3381579,
15,Appliances/Plumbing,Che Mad USIM,019-9700690,Plumber & Washing Machine
16,Appliances/Electrical,Zamri Elektrik,017-2303474,Fridge / Washer / Microwave
17,Education,Cikgu Hanif Tuition English,,Desa Kolej
18,Auto,Seng Kong tyre auto service,019-2211344,Pendek
19,Massage,Tukang Urut (Kak Seri),016-6360559,
20,Massage,Tukang urut lelaki En. Hussin,012-9152713,
21,Massage,Tukang Urut Lelaki Hj. Ismail,012-2267355,175 Jln Jati 13
22,Education,Ustaz Abid/Ustazah Syahirah,013-3282398,Private Home Mengaji
23,Food/Education,Ida homecooking & Tutor,017-3312092,Pastries / English SPM
24,Education,Nantha Private tutor,016-3985084,UPSR/PT3 English & Math
25,Insurance,Norkhasiah Insurance,013-7777476,Vehicle / Travel / General
26,Transport,Adikme Transportation,013-3807100,Bus & Van / Holiday packages
27,Food,Sham catering n kuih talam,016-7172240,
28,Health,Milkbooster + nursing outfit,012-3419239,
29,Transport,Lorry Transport,012-6384040,House/Office moving
30,Insurance,Mastura General Insurance,012-6877604,Vehicle / Fire / Office
31,Construction,Kontraktor rumah-kamarul dk,012-6672815,
32,IT,Computer & laptop service,016-3813827,Premkumar / Seelan (0126478864)
33,Events/Food,Azhararis (Photo/Kambing),019-2728022,lifestyledocumentary.com
34,Appliances,Tam Repair Washing Machine,011-10175221,
36,Food/Printing,Rudi - Homecooked/Printing,010-5438376,
37,Massage,Tukang urut wanita k.Mah,011-82474286,Desa Kolej
38,Transport,Lorry Sewa En.zul,[phone],
39,IT/Phone,Dotty solution desa melati,[phone],[phone]
40,Grooming,Kak Kin (Home Haircut),019-2306671,Women only
41,Massage,Kak Yus,017-6606408,Desa Indah
42,Appliances,Farzli Washing Machine,010-2340036,012-2710313
43,Plumbing,Azman Plumbing,019-3793331,
44,Events,Faizal Sewa meja & kerusi,012-3446634,
45,Aircon,Abg Z Baiki Aicond,013-2099845,
46,Food,Catering Nasi Briyani,013-3533546,
47,Cleaning,MFS Cleaning Services,017-6167389,
48,Massage,Azzif (Urutan Simpul),012-22697304,Male therapist
49,Food,Mee Delimaz (Ain),019-3337817,Bumiputera products
50,Food,Faridah Pes Asam Pedas,013-2910188,
51,Food,Ziela Dessert Baker,012-6587304,
52,Food/Beauty,Dalia (Kuih/Beauty),011-11264824,Noir Beauty Consultant
53,Auto Gate,Ah chai auto gate nilai,019-3848934,
54,Auto Gate,Global (Mr Chin),012-2092118,06-85002889
55,Construction,Abd Malik Renovation,017-6354449,Includes Plumbing
56,Health,Yanie Confinement,013-9323395,Ladycare
57,Telco,ONEXOX Suhaila,016-5510475,Nilai BBN
58,Health,Salina (JRM/Sendayu Tinggi),012-3045141,
59,Education,Thila (Primary/Pre),011-33322991,SK Teacher BM
60,Electrical,Adam (boi friday),017-2727407,Desa Kolej 24hrs
61,Food,Azzif (Miqail Frozen),012-2697304,Sausage/Meatballs
62,Auto,Ah Hin Bateri Kereta,[phone],
63,Transport,T3 Car Rental,[phone],WhatsApp only
64,Cleaning,Brontz House Cleaning,012-3903309,
65,Plumbing,Wan Plumbing,017-6654266,
66,Tailor,Yana Jln 5 (Tailor),017-2884414,
67,Massage,Mak Ros Urutan Tradisional,013-4613161,Nilai/Mantin/Seremban
68,Health,Mahirah Fisio Treatment,013-7396191,Women only
69,Beauty,Muslimah Spa Fillia Classic,011-10611748,010-2026877
70,Sports,Coach Rizan (Tennis),016-2336084,Kids @ Nilai
71,Education,Teacher Rozan Home Tuition,012-3698592,Jalan 5
72,Homestay,Munira Homestay,[phone],Desa Kolej Jln 6
73,Auto,Amirul Mobile mechanic,[phone],
74,Homestay,Zaifazlin Homestay,[phone],Desa Anggerik
75,Homestay,Homestay Sri Anggerik,011-10645626,
76,Homestay,En. Zul Homestay,012-3769344,Desa Anggerik
77,Homestay,En Hisam Homestay,012-2944353,Puncak Jati
78,Homestay,En Idris Homestay,019-3819131,Desa Kolej Jln 1
79,Aircon,En Sham Repair Aircon,013-9968988,
80,Homestay,Chalet Baitul Hanan,012-6035544,BBST Room with pool
81,Food,Nasi Lemak Bob Gadang,019-6345643,
82,Homestay,Izza Homestay,013-7850903,Puncak Jati
83,Food,Satay Willy,017-6716196,
84,Food,Shahrina Maqlubah Palestin,017-9951971,Desa Kolej Jln 8
89,Food,Pakngahdaus Catering,017-3078217,Sedekah program
90,Food,TG Frozen Nilai (Faqhera),014-6317705,Ayam/Daging
91,Electrical/AC,Kassturi Global Solution,012-2963578,CCTV/Aircond
92,Cleaning,Pro Bio Hygine services,012-2963578,Home service
93,Events,Ecah PA System/Karaoke,017-2217085,
94,Electrical/AC,Along Aircond/Electrical,016-7057161,
95,Home & Garden,AjiSyam (Tanjor/Recia),011-35791080,Soil/Soap
96,Transport,Amran Lori Sewa,017-3417113,Moving/Disposal
97,Electrical,Nordin Ahmad Repair,010-8185978,
98,Construction,Fahim Solution,019-3918700,Zul (010-2205740)
99,Runner,NN runner nilai (Sham),011-19956001,
100,Education,Pusat tuisyen KPM,014-3043414,Tmn Semarak
101,Massage,Kaksu (Urut/Saraf/Strok),013-6386437,
102,Events,Lizz Naga Kramat PA System,017-3446169,
103,Cleaning/Transport,Home/Office Cleaning,013-2525613,
104,Beauty/Health,SPA RESDUNG NILAI,013-6380494,Tanpa asap
105,Finance,Beli Emas/Surat Pajak,019-6849065,
106,Industrial,PolyPaq Sdn Bhd,019-5330860,Packaging/Strapping
107,Appliances,LG Peralatan Rumah,017-2378029,
